"Variable","Annotation","Modifier","Comment"
"[TETHER_DUN_APN = ""tether_dun_apn""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Used to hold a gservices-provisioned apn value for DUN.  If set, or the
 * corresponding build config values are set it will override the APN DB
 * values.
 * Consists of a comma seperated list of strings:
 * ""name,apn,proxy,port,username,password,server,mmsc,mmsproxy,mmsport,mcc,mnc,auth,type""
 * note that empty fields can be ommitted: ""name,apn,,,,,,,,,310,260,,DUN""
 * @hide
 */
]"
"[CARRIER_APP_WHITELIST = ""carrier_app_whitelist""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * List of carrier apps which are whitelisted to prompt the user for install when
 * a sim card with matching uicc carrier privilege rules is inserted.
 *
 * The value is ""package1;package2;...""
 * @hide
 */
]"
"[USB_MASS_STORAGE_ENABLED = ""usb_mass_storage_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * USB Mass Storage Enabled
 */
]"
"[USE_GOOGLE_MAIL = ""use_google_mail""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If this setting is set (to anything), then all references
 * to Gmail on the device must change to Google Mail.
 */
]"
"[WEBVIEW_DATA_REDUCTION_PROXY_KEY = ""webview_data_reduction_proxy_key""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Webview Data reduction proxy key.
 * @hide
 */
]"
"[WEBVIEW_FALLBACK_LOGIC_ENABLED = ""webview_fallback_logic_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether or not the WebView fallback mechanism should be enabled.
 * 0=disabled, 1=enabled.
 * @hide
 */
]"
"[WEBVIEW_PROVIDER = ""webview_provider""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Name of the package used as WebView provider (if unset the provider is instead determined
 * by the system).
 * @hide
 */
]"
"[WEBVIEW_MULTIPROCESS = ""webview_multiprocess""]","[@SystemApi]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Developer setting to enable WebView multiprocess rendering.
 * @hide
 */
]"
"[WIFI_DISPLAY_ON = ""wifi_display_on""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether Wifi display is enabled/disabled
 * 0=disabled. 1=enabled.
 * @hide
 */
]"
"[WIFI_DISPLAY_CERTIFICATION_ON = ""wifi_display_certification_on""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether Wifi display certification mode is enabled/disabled
 * 0=disabled. 1=enabled.
 * @hide
 */
]"
"[WIFI_DISPLAY_WPS_CONFIG = ""wifi_display_wps_config""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * WPS Configuration method used by Wifi display, this setting only
 * takes effect when WIFI_DISPLAY_CERTIFICATION_ON is 1 (enabled).
 *
 * Possible values are:
 *
 * WpsInfo.INVALID: use default WPS method chosen by framework
 * WpsInfo.PBC    : use Push button
 * WpsInfo.KEYPAD : use Keypad
 * WpsInfo.DISPLAY: use Display
 * @hide
 */
]"
"[WIFI_NETWORKS_AVAILABLE_NOTIFICATION_ON = ""wifi_networks_available_notification_on""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether to notify the user of open networks.
 * <p>
 * If not connected and the scan results have an open network, we will
 * put this notification up. If we attempt to connect to a network or
 * the open network(s) disappear, we remove the notification. When we
 * show the notification, we will not show it again for
 * {@link android.provider.Settings.Secure#WIFI_NETWORKS_AVAILABLE_REPEAT_DELAY} time.
 */
]"
"[WIMAX_NETWORKS_AVAILABLE_NOTIFICATION_ON = ""wimax_networks_available_notification_on""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[WIFI_NETWORKS_AVAILABLE_REPEAT_DELAY = ""wifi_networks_available_repeat_delay""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Delay (in seconds) before repeating the Wi-Fi networks available notification.
 * Connecting to a network will reset the timer.
 */
]"
"[WIFI_COUNTRY_CODE = ""wifi_country_code""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * 802.11 country code in ISO 3166 format
 * @hide
 */
]"
"[WIFI_FRAMEWORK_SCAN_INTERVAL_MS = ""wifi_framework_scan_interval_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The interval in milliseconds to issue wake up scans when wifi needs
 * to connect. This is necessary to connect to an access point when
 * device is on the move and the screen is off.
 * @hide
 */
]"
"[WIFI_IDLE_MS = ""wifi_idle_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The interval in milliseconds after which Wi-Fi is considered idle.
 * When idle, it is possible for the device to be switched from Wi-Fi to
 * the mobile data network.
 * @hide
 */
]"
"[WIFI_NUM_OPEN_NETWORKS_KEPT = ""wifi_num_open_networks_kept""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * When the number of open networks exceeds this number, the
 * least-recently-used excess networks will be removed.
 */
]"
"[WIFI_ON = ""wifi_on""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether the Wi-Fi should be on.  Only the Wi-Fi service should touch this.
 */
]"
"[WIFI_SCAN_ALWAYS_AVAILABLE = ""wifi_scan_always_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Setting to allow scans to be enabled even wifi is turned off for connectivity.
 * @hide
 */
]"
"[BLE_SCAN_ALWAYS_AVAILABLE = ""ble_scan_always_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Settings to allow BLE scans to be enabled even when Bluetooth is turned off for
 * connectivity.
 * @hide
 */
]"
"[WIFI_SAVED_STATE = ""wifi_saved_state""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Used to save the Wifi_ON state prior to tethering.
 * This state will be checked to restore Wifi after
 * the user turns off tethering.
 *
 * @hide
 */
]"
"[WIFI_SUPPLICANT_SCAN_INTERVAL_MS = ""wifi_supplicant_scan_interval_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The interval in milliseconds to scan as used by the wifi supplicant
 * @hide
 */
]"
"[WIFI_ENHANCED_AUTO_JOIN = ""wifi_enhanced_auto_join""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * whether frameworks handles wifi auto-join
 * @hide
 */
]"
"[WIFI_NETWORK_SHOW_RSSI = ""wifi_network_show_rssi""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * whether settings show RSSI
 * @hide
 */
]"
"[WIFI_SCAN_INTERVAL_WHEN_P2P_CONNECTED_MS = ""wifi_scan_interval_p2p_connected_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The interval in milliseconds to scan at supplicant when p2p is connected
 * @hide
 */
]"
"[WIFI_WATCHDOG_ON = ""wifi_watchdog_on""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether the Wi-Fi watchdog is enabled.
 */
]"
"[WIFI_WATCHDOG_POOR_NETWORK_TEST_ENABLED = ""wifi_watchdog_poor_network_test_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Setting to turn off poor network avoidance on Wi-Fi. Feature is enabled by default and
 * the setting needs to be set to 0 to disable it.
 * @hide
 */
]"
"[WIFI_SUSPEND_OPTIMIZATIONS_ENABLED = ""wifi_suspend_optimizations_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Setting to turn on suspend optimizations at screen off on Wi-Fi. Enabled by default and
 * needs to be set to 0 to disable it.
 * @hide
 */
]"
"[WIFI_VERBOSE_LOGGING_ENABLED = ""wifi_verbose_logging_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Setting to enable verbose logging in Wi-Fi; disabled by default, and setting to 1
 * will enable it. In the future, additional values may be supported.
 * @hide
 */
]"
"[WIFI_MAX_DHCP_RETRY_COUNT = ""wifi_max_dhcp_retry_count""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The maximum number of times we will retry a connection to an access
 * point for which we have failed in acquiring an IP address from DHCP.
 * A value of N means that we will make N+1 connection attempts in all.
 */
]"
"[WIFI_MOBILE_DATA_TRANSITION_WAKELOCK_TIMEOUT_MS = ""wifi_mobile_data_transition_wakelock_timeout_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Maximum amount of time in milliseconds to hold a wakelock while waiting for mobile
 * data connectivity to be established after a disconnect from Wi-Fi.
 */
]"
"[WIFI_DEVICE_OWNER_CONFIGS_LOCKDOWN = ""wifi_device_owner_configs_lockdown""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * This setting controls whether WiFi configurations created by a Device Owner app
 * should be locked down (that is, be editable or removable only by the Device Owner App,
 * not even by Settings app).
 * This setting takes integer values. Non-zero values mean DO created configurations
 * are locked down. Value of zero means they are not. Default value in the absence of
 * actual value to this setting is 0.
 */
]"
"[WIFI_FREQUENCY_BAND = ""wifi_frequency_band""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The operational wifi frequency band
 * Set to one of {@link WifiManager#WIFI_FREQUENCY_BAND_AUTO},
 * {@link WifiManager#WIFI_FREQUENCY_BAND_5GHZ} or
 * {@link WifiManager#WIFI_FREQUENCY_BAND_2GHZ}
 *
 * @hide
 */
]"
"[WIFI_P2P_DEVICE_NAME = ""wifi_p2p_device_name""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The Wi-Fi peer-to-peer device name
 * @hide
 */
]"
"[WIFI_REENABLE_DELAY_MS = ""wifi_reenable_delay""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The min time between wifi disable and wifi enable
 * @hide
 */
]"
"[WIFI_EPHEMERAL_OUT_OF_RANGE_TIMEOUT_MS = ""wifi_ephemeral_out_of_range_timeout_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Timeout for ephemeral networks when all known BSSIDs go out of range. We will disconnect
 * from an ephemeral network if there is no BSSID for that network with a non-null score that
 * has been seen in this time period.
 *
 * If this is less than or equal to zero, we use a more conservative behavior and only check
 * for a non-null score from the currently connected or target BSSID.
 * @hide
 */
]"
"[DATA_STALL_ALARM_NON_AGGRESSIVE_DELAY_IN_MS = ""data_stall_alarm_non_aggressive_delay_in_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The number of milliseconds to delay when checking for data stalls during
 * non-aggressive detection. (screen is turned off.)
 * @hide
 */
]"
"[DATA_STALL_ALARM_AGGRESSIVE_DELAY_IN_MS = ""data_stall_alarm_aggressive_delay_in_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The number of milliseconds to delay when checking for data stalls during
 * aggressive detection. (screen on or suspected data stall)
 * @hide
 */
]"
"[PROVISIONING_APN_ALARM_DELAY_IN_MS = ""provisioning_apn_alarm_delay_in_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The number of milliseconds to allow the provisioning apn to remain active
 * @hide
 */
]"
"[GPRS_REGISTER_CHECK_PERIOD_MS = ""gprs_register_check_period_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The interval in milliseconds at which to check gprs registration
 * after the first registration mismatch of gprs and voice service,
 * to detect possible data network registration problems.
 *
 * @hide
 */
]"
"[WTF_IS_FATAL = ""wtf_is_fatal""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Nonzero causes Log.wtf() to crash.
 * @hide
 */
]"
"[MODE_RINGER = ""mode_ringer""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Ringer mode. This is used internally, changing this value will not
 * change the ringer mode. See AudioManager.
 */
]"
"[OVERLAY_DISPLAY_DEVICES = ""overlay_display_devices""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Overlay display devices setting.
 * The associated value is a specially formatted string that describes the
 * size and density of simulated secondary display devices.
 * <p>
 * Format: {width}x{height}/{dpi};...
 * </p><p>
 * Example:
 * <ul>
 * <li><code>1280x720/213</code>: make one overlay that is 1280x720 at 213dpi.</li>
 * <li><code>1920x1080/320;1280x720/213</code>: make two overlays, the first
 * at 1080p and the second at 720p.</li>
 * <li>If the value is empty, then no overlay display devices are created.</li>
 * </ul></p>
 *
 * @hide
 */
]"
"[BATTERY_DISCHARGE_DURATION_THRESHOLD = ""battery_discharge_duration_threshold""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Threshold values for the duration and level of a discharge cycle,
 * under which we log discharge cycle info.
 *
 * @hide
 */
]"
"[BATTERY_DISCHARGE_THRESHOLD = ""battery_discharge_threshold""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * @hide
 */
]"
"[SEND_ACTION_APP_ERROR = ""send_action_app_error""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Flag for allowing ActivityManagerService to send ACTION_APP_ERROR
 * intents on application crashes and ANRs. If this is disabled, the
 * crash/ANR dialog will never display the ""Report"" button.
 * <p>
 * Type: int (0 = disallow, 1 = allow)
 *
 * @hide
 */
]"
"[DROPBOX_AGE_SECONDS = ""dropbox_age_seconds""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Maximum age of entries kept by {@link DropBoxManager}.
 *
 * @hide
 */
]"
"[DROPBOX_MAX_FILES = ""dropbox_max_files""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Maximum number of entry files which {@link DropBoxManager} will keep
 * around.
 *
 * @hide
 */
]"
"[DROPBOX_QUOTA_KB = ""dropbox_quota_kb""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Maximum amount of disk space used by {@link DropBoxManager} no matter
 * what.
 *
 * @hide
 */
]"
"[DROPBOX_QUOTA_PERCENT = ""dropbox_quota_percent""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Percent of free disk (excluding reserve) which {@link DropBoxManager}
 * will use.
 *
 * @hide
 */
]"
"[DROPBOX_RESERVE_PERCENT = ""dropbox_reserve_percent""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Percent of total disk which {@link DropBoxManager} will never dip
 * into.
 *
 * @hide
 */
]"
"[DROPBOX_TAG_PREFIX = ""dropbox:""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Prefix for per-tag dropbox disable/enable settings.
 *
 * @hide
 */
]"
"[ERROR_LOGCAT_PREFIX = ""logcat_for_""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Lines of logcat to include with system crash/ANR/etc. reports, as a
 * prefix of the dropbox tag of the report type. For example,
 * ""logcat_for_system_server_anr"" controls the lines of logcat captured
 * with system server ANR reports. 0 to disable.
 *
 * @hide
 */
]"
"[SYS_FREE_STORAGE_LOG_INTERVAL = ""sys_free_storage_log_interval""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The interval in minutes after which the amount of free storage left
 * on the device is logged to the event log
 *
 * @hide
 */
]"
"[DISK_FREE_CHANGE_REPORTING_THRESHOLD = ""disk_free_change_reporting_threshold""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Threshold for the amount of change in disk free space required to
 * report the amount of free space. Used to prevent spamming the logs
 * when the disk free space isn't changing frequently.
 *
 * @hide
 */
]"
"[SYS_STORAGE_THRESHOLD_PERCENTAGE = ""sys_storage_threshold_percentage""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Minimum percentage of free storage on the device that is used to
 * determine if the device is running low on storage. The default is 10.
 * <p>
 * Say this value is set to 10, the device is considered running low on
 * storage if 90% or more of the device storage is filled up.
 *
 * @hide
 */
]"
"[SYS_STORAGE_THRESHOLD_MAX_BYTES = ""sys_storage_threshold_max_bytes""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Maximum byte size of the low storage threshold. This is to ensure
 * that {@link #SYS_STORAGE_THRESHOLD_PERCENTAGE} does not result in an
 * overly large threshold for large storage devices. Currently this must
 * be less than 2GB. This default is 500MB.
 *
 * @hide
 */
]"
"[SYS_STORAGE_FULL_THRESHOLD_BYTES = ""sys_storage_full_threshold_bytes""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Minimum bytes of free storage on the device before the data partition
 * is considered full. By default, 1 MB is reserved to avoid system-wide
 * SQLite disk full exceptions.
 *
 * @hide
 */
]"
"[SYNC_MAX_RETRY_DELAY_IN_SECONDS = ""sync_max_retry_delay_in_seconds""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The maximum reconnect delay for short network outages or when the
 * network is suspended due to phone use.
 *
 * @hide
 */
]"
"[CONNECTIVITY_CHANGE_DELAY = ""connectivity_change_delay""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The number of milliseconds to delay before sending out
 * {@link ConnectivityManager#CONNECTIVITY_ACTION} broadcasts. Ignored.
 *
 * @hide
 */
]"
"[CONNECTIVITY_SAMPLING_INTERVAL_IN_SECONDS = ""connectivity_sampling_interval_in_seconds""]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[PAC_CHANGE_DELAY = ""pac_change_delay""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The series of successively longer delays used in retrying to download PAC file.
 * Last delay is used between successful PAC downloads.
 *
 * @hide
 */
]"
"[CAPTIVE_PORTAL_DETECTION_ENABLED = ""captive_portal_detection_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Setting to turn off captive portal detection. Feature is enabled by
 * default and the setting needs to be set to 0 to disable it.
 *
 * @hide
 */
]"
"[CAPTIVE_PORTAL_SERVER = ""captive_portal_server""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The server used for captive portal detection upon a new conection. A
 * 204 response code from the server is used for validation.
 *
 * @hide
 */
]"
"[CAPTIVE_PORTAL_USE_HTTPS = ""captive_portal_use_https""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether to use HTTPS for network validation. This is enabled by default and the setting
 * needs to be set to 0 to disable it. This setting is a misnomer because captive portals
 * don't actually use HTTPS, but it's consistent with the other settings.
 *
 * @hide
 */
]"
"[NSD_ON = ""nsd_on""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether network service discovery is enabled.
 *
 * @hide
 */
]"
"[SET_INSTALL_LOCATION = ""set_install_location""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Let user pick default install location.
 *
 * @hide
 */
]"
"[DEFAULT_INSTALL_LOCATION = ""default_install_location""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Default install location value.
 * 0 = auto, let system decide
 * 1 = internal
 * 2 = sdcard
 * @hide
 */
]"
"[INET_CONDITION_DEBOUNCE_UP_DELAY = ""inet_condition_debounce_up_delay""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * ms during which to consume extra events related to Inet connection
 * condition after a transtion to fully-connected
 *
 * @hide
 */
]"
"[INET_CONDITION_DEBOUNCE_DOWN_DELAY = ""inet_condition_debounce_down_delay""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * ms during which to consume extra events related to Inet connection
 * condtion after a transtion to partly-connected
 *
 * @hide
 */
]"
"[READ_EXTERNAL_STORAGE_ENFORCED_DEFAULT = ""read_external_storage_enforced_default""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[HTTP_PROXY = ""http_proxy""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Host name and port for global http proxy. Uses ':' seperator for
 * between host and port.
 */
]"
"[GLOBAL_HTTP_PROXY_HOST = ""global_http_proxy_host""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Host name for global http proxy. Set via ConnectivityManager.
 *
 * @hide
 */
]"
"[GLOBAL_HTTP_PROXY_PORT = ""global_http_proxy_port""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Integer host port for global http proxy. Set via ConnectivityManager.
 *
 * @hide
 */
]"
"[GLOBAL_HTTP_PROXY_EXCLUSION_LIST = ""global_http_proxy_exclusion_list""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Exclusion list for global proxy. This string contains a list of
 * comma-separated domains where the global proxy does not apply.
 * Domains should be listed in a comma- separated list. Example of
 * acceptable formats: "".domain1.com,my.domain2.com"" Use
 * ConnectivityManager to set/get.
 *
 * @hide
 */
]"
"[GLOBAL_HTTP_PROXY_PAC = ""global_proxy_pac_url""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The location PAC File for the proxy.
 * @hide
 */
]"
"[SET_GLOBAL_HTTP_PROXY = ""set_global_http_proxy""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Enables the UI setting to allow the user to specify the global HTTP
 * proxy and associated exclusion list.
 *
 * @hide
 */
]"
"[DEFAULT_DNS_SERVER = ""default_dns_server""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Setting for default DNS in case nobody suggests one
 *
 * @hide
 */
]"
"[BLUETOOTH_HEADSET_PRIORITY_PREFIX = ""bluetooth_headset_priority_""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[BLUETOOTH_A2DP_SINK_PRIORITY_PREFIX = ""bluetooth_a2dp_sink_priority_""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[BLUETOOTH_A2DP_SRC_PRIORITY_PREFIX = ""bluetooth_a2dp_src_priority_""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[BLUETOOTH_INPUT_DEVICE_PRIORITY_PREFIX = ""bluetooth_input_device_priority_""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[BLUETOOTH_MAP_PRIORITY_PREFIX = ""bluetooth_map_priority_""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[BLUETOOTH_PBAP_CLIENT_PRIORITY_PREFIX = ""bluetooth_pbap_client_priority_""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[BLUETOOTH_SAP_PRIORITY_PREFIX = ""bluetooth_sap_priority_""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[DEVICE_IDLE_CONSTANTS = ""device_idle_constants""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Device Idle (Doze) specific settings.
 * This is encoded as a key=value list, separated by commas. Ex:
 *
 * ""inactive_timeout=60000,sensing_timeout=400000""
 *
 * The following keys are supported:
 *
 * <pre>
 * inactive_to                      (long)
 * sensing_to                       (long)
 * motion_inactive_to               (long)
 * idle_after_inactive_to           (long)
 * idle_pending_to                  (long)
 * max_idle_pending_to              (long)
 * idle_pending_factor              (float)
 * idle_to                          (long)
 * max_idle_to                      (long)
 * idle_factor                      (float)
 * min_time_to_alarm                (long)
 * max_temp_app_whitelist_duration  (long)
 * notification_whitelist_duration  (long)
 * </pre>
 *
 * <p>
 * Type: string
 * @hide
 * @see com.android.server.DeviceIdleController.Constants
 */
]"
"[DEVICE_IDLE_CONSTANTS_WATCH = ""device_idle_constants_watch""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Device Idle (Doze) specific settings for watches. See {@code #DEVICE_IDLE_CONSTANTS}
 *
 * <p>
 * Type: string
 * @hide
 * @see com.android.server.DeviceIdleController.Constants
 */
]"
"[APP_IDLE_CONSTANTS = ""app_idle_constants""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * App standby (app idle) specific settings.
 * This is encoded as a key=value list, separated by commas. Ex:
 *
 * ""idle_duration=5000,parole_interval=4500""
 *
 * The following keys are supported:
 *
 * <pre>
 * idle_duration2       (long)
 * wallclock_threshold  (long)
 * parole_interval      (long)
 * parole_duration      (long)
 *
 * idle_duration        (long) // This is deprecated and used to circumvent b/26355386.
 * </pre>
 *
 * <p>
 * Type: string
 * @hide
 * @see com.android.server.usage.UsageStatsService.SettingsObserver
 */
]"
"[ALARM_MANAGER_CONSTANTS = ""alarm_manager_constants""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Alarm manager specific settings.
 * This is encoded as a key=value list, separated by commas. Ex:
 *
 * ""min_futurity=5000,allow_while_idle_short_time=4500""
 *
 * The following keys are supported:
 *
 * <pre>
 * min_futurity                         (long)
 * min_interval                         (long)
 * allow_while_idle_short_time          (long)
 * allow_while_idle_long_time           (long)
 * allow_while_idle_whitelist_duration  (long)
 * </pre>
 *
 * <p>
 * Type: string
 * @hide
 * @see com.android.server.AlarmManagerService.Constants
 */
]"
"[JOB_SCHEDULER_CONSTANTS = ""job_scheduler_constants""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Job scheduler specific settings.
 * This is encoded as a key=value list, separated by commas. Ex:
 *
 * ""min_ready_jobs_count=2,moderate_use_factor=.5""
 *
 * The following keys are supported:
 *
 * <pre>
 * min_idle_count                       (int)
 * min_charging_count                   (int)
 * min_connectivity_count               (int)
 * min_content_count                    (int)
 * min_ready_jobs_count                 (int)
 * heavy_use_factor                     (float)
 * moderate_use_factor                  (float)
 * fg_job_count                         (int)
 * bg_normal_job_count                  (int)
 * bg_moderate_job_count                (int)
 * bg_low_job_count                     (int)
 * bg_critical_job_count                (int)
 * </pre>
 *
 * <p>
 * Type: string
 * @hide
 * @see com.android.server.job.JobSchedulerService.Constants
 */
]"
"[SHORTCUT_MANAGER_CONSTANTS = ""shortcut_manager_constants""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * ShortcutManager specific settings.
 * This is encoded as a key=value list, separated by commas. Ex:
 *
 * ""reset_interval_sec=86400,max_updates_per_interval=1""
 *
 * The following keys are supported:
 *
 * <pre>
 * reset_interval_sec              (long)
 * max_updates_per_interval        (int)
 * max_icon_dimension_dp           (int, DP)
 * max_icon_dimension_dp_lowram    (int, DP)
 * max_shortcuts                   (int)
 * icon_quality                    (int, 0-100)
 * icon_format                     (String)
 * </pre>
 *
 * <p>
 * Type: string
 * @hide
 * @see com.android.server.pm.ShortcutService.ConfigConstants
 */
]"
"[WINDOW_ANIMATION_SCALE = ""window_animation_scale""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Scaling factor for normal window animations. Setting to 0 will
 * disable window animations.
 */
]"
"[TRANSITION_ANIMATION_SCALE = ""transition_animation_scale""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Scaling factor for activity transition animations. Setting to 0 will
 * disable window animations.
 */
]"
"[ANIMATOR_DURATION_SCALE = ""animator_duration_scale""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Scaling factor for Animator-based animations. This affects both the
 * start delay and duration of all such animations. Setting to 0 will
 * cause animations to end immediately. The default value is 1.
 */
]"
"[FANCY_IME_ANIMATIONS = ""fancy_ime_animations""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Scaling factor for normal window animations. Setting to 0 will
 * disable window animations.
 *
 * @hide
 */
]"
"[COMPATIBILITY_MODE = ""compatibility_mode""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If 0, the compatibility mode is off for all applications.
 * If 1, older applications run under compatibility mode.
 * TODO: remove this settings before code freeze (bug/1907571)
 * @hide
 */
]"
"[EMERGENCY_TONE = ""emergency_tone""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * CDMA only settings
 * Emergency Tone  0 = Off
 * 1 = Alert
 * 2 = Vibrate
 * @hide
 */
]"
"[CALL_AUTO_RETRY = ""call_auto_retry""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * CDMA only settings
 * Whether the auto retry is enabled. The value is
 * boolean (1 or 0).
 * @hide
 */
]"
"[PREFERRED_NETWORK_MODE = ""preferred_network_mode""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * See RIL_PreferredNetworkType in ril.h
 * @hide
 */
]"
