"Variable","Annotation","Modifier","Comment"
"[NETWORK_WATCHLIST_ENABLED = ""network_watchlist_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether or not Network Watchlist feature is enabled.
 * Type: int (0 for false, 1 for true)
 * Default: 0
 * @hide
 */
]"
"[SHOW_HIDDEN_LAUNCHER_ICON_APPS_ENABLED = ""show_hidden_icon_apps_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether or not show hidden launcher icon apps feature is enabled.
 * Type: int (0 for false, 1 for true)
 * Default: 1
 * @hide
 */
]"
"[SHOW_NEW_APP_INSTALLED_NOTIFICATION_ENABLED = ""show_new_app_installed_notification_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether or not show new app installed notification is enabled.
 * Type: int (0 for false, 1 for true)
 * Default: 0
 * @hide
 */
]"
"[KEEP_PROFILE_IN_BACKGROUND = ""keep_profile_in_background""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Flag to keep background restricted profiles running after exiting. If disabled,
 * the restricted profile can be put into stopped state as soon as the user leaves it.
 * Type: int (0 for false, 1 for true)
 *
 * Overridden by the system based on device information. If null, the value specified
 * by {@code config_keepRestrictedProfilesInBackground} is used.
 *
 * @hide
 */
]"
"[DEFAULT_ADB_ALLOWED_CONNECTION_TIME = 604800000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The default time in ms within which a subsequent connection from an always allowed system
 * is allowed to reconnect without user interaction.
 *
 * @hide
 */
]"
"[ADB_ALLOWED_CONNECTION_TIME = ""adb_allowed_connection_time""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * When the user first connects their device to a system a prompt is displayed to allow
 * the adb connection with an option to 'Always allow' connections from this system. If the
 * user selects this always allow option then the connection time is stored for the system.
 * This setting is the time in ms within which a subsequent connection from an always
 * allowed system is allowed to reconnect without user interaction.
 *
 * Type: long
 *
 * @hide
 */
]"
"[WINDOW_ANIMATION_SCALE = ""window_animation_scale""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Scaling factor for normal window animations. Setting to 0 will
 * disable window animations.
 */
]"
"[TRANSITION_ANIMATION_SCALE = ""transition_animation_scale""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Scaling factor for activity transition animations. Setting to 0 will
 * disable window animations.
 */
]"
"[ANIMATOR_DURATION_SCALE = ""animator_duration_scale""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Scaling factor for Animator-based animations. This affects both the
 * start delay and duration of all such animations. Setting to 0 will
 * cause animations to end immediately. The default value is 1.
 */
]"
"[FANCY_IME_ANIMATIONS = ""fancy_ime_animations""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Scaling factor for normal window animations. Setting to 0 will
 * disable window animations.
 *
 * @hide
 */
]"
"[COMPATIBILITY_MODE = ""compatibility_mode""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If 0, the compatibility mode is off for all applications.
 * If 1, older applications run under compatibility mode.
 * TODO: remove this settings before code freeze (bug/1907571)
 * @hide
 */
]"
"[EMERGENCY_TONE = ""emergency_tone""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * CDMA only settings
 * Emergency Tone  0 = Off
 * 1 = Alert
 * 2 = Vibrate
 * @hide
 */
]"
"[CALL_AUTO_RETRY = ""call_auto_retry""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * CDMA only settings
 * Whether the auto retry is enabled. The value is
 * boolean (1 or 0).
 * @hide
 */
]"
"[EMERGENCY_AFFORDANCE_NEEDED = ""emergency_affordance_needed""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * A setting that can be read whether the emergency affordance is currently needed.
 * The value is a boolean (1 or 0).
 * @hide
 */
]"
"[ENABLE_AUTOMATIC_SYSTEM_SERVER_HEAP_DUMPS = ""enable_automatic_system_server_heap_dumps""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether to enable automatic system server heap dumps. This only works on userdebug or
 * eng builds, not on user builds. This is set by the user and overrides the config value.
 * 1 means enable, 0 means disable.
 *
 * @hide
 */
]"
"[PREFERRED_NETWORK_MODE = ""preferred_network_mode""]","[@UnsupportedAppUsage]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * See RIL_PreferredNetworkType in ril.h
 * @hide
 */
]"
"[DEBUG_APP = ""debug_app""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Name of an application package to be debugged.
 */
]"
"[WAIT_FOR_DEBUGGER = ""wait_for_debugger""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If 1, when launching DEBUG_APP it will wait for the debugger before
 * starting user code.  If 0, it will run normally.
 */
]"
"[ENABLE_GPU_DEBUG_LAYERS = ""enable_gpu_debug_layers""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Allow GPU debug layers?
 * 0 = no
 * 1 = yes
 * @hide
 */
]"
"[GPU_DEBUG_APP = ""gpu_debug_app""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * App allowed to load GPU debug layers
 * @hide
 */
]"
"[GLOBAL_SETTINGS_ANGLE_DEBUG_PACKAGE = ""angle_debug_package""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Package containing ANGLE libraries other than system, which are only available
 * to dumpable apps that opt-in.
 * @hide
 */
]"
"[GLOBAL_SETTINGS_ANGLE_GL_DRIVER_ALL_ANGLE = ""angle_gl_driver_all_angle""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Force all PKGs to use ANGLE, regardless of any other settings
 * The value is a boolean (1 or 0).
 * @hide
 */
]"
"[GLOBAL_SETTINGS_ANGLE_GL_DRIVER_SELECTION_PKGS = ""angle_gl_driver_selection_pkgs""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * List of PKGs that have an OpenGL driver selected
 * @hide
 */
]"
"[GLOBAL_SETTINGS_ANGLE_GL_DRIVER_SELECTION_VALUES = ""angle_gl_driver_selection_values""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * List of selected OpenGL drivers, corresponding to the PKGs in GLOBAL_SETTINGS_DRIVER_PKGS
 * @hide
 */
]"
"[GLOBAL_SETTINGS_ANGLE_WHITELIST = ""angle_whitelist""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * List of package names that should check ANGLE rules
 * @hide
 */
]"
"[GLOBAL_SETTINGS_SHOW_ANGLE_IN_USE_DIALOG_BOX = ""show_angle_in_use_dialog_box""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Show the ""ANGLE In Use"" dialog box to the user when ANGLE is the OpenGL driver.
 * The value is a boolean (1 or 0).
 * @hide
 */
]"
"[GAME_DRIVER_ALL_APPS = ""game_driver_all_apps""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Game Driver global preference for all Apps.
 * 0 = Default
 * 1 = All Apps use Game Driver
 * 2 = All Apps use system graphics driver
 * @hide
 */
]"
"[GAME_DRIVER_OPT_IN_APPS = ""game_driver_opt_in_apps""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * List of Apps selected to use Game Driver.
 * i.e. <pkg1>,<pkg2>,...,<pkgN>
 * @hide
 */
]"
"[GAME_DRIVER_PRERELEASE_OPT_IN_APPS = ""game_driver_prerelease_opt_in_apps""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * List of Apps selected to use prerelease Game Driver.
 * i.e. <pkg1>,<pkg2>,...,<pkgN>
 * @hide
 */
]"
"[GAME_DRIVER_OPT_OUT_APPS = ""game_driver_opt_out_apps""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * List of Apps selected not to use Game Driver.
 * i.e. <pkg1>,<pkg2>,...,<pkgN>
 * @hide
 */
]"
"[GAME_DRIVER_BLACKLIST = ""game_driver_blacklist""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Apps on the blacklist that are forbidden to use Game Driver.
 * @hide
 */
]"
"[GAME_DRIVER_BLACKLISTS = ""game_driver_blacklists""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * List of blacklists, each blacklist is a blacklist for a specific version of Game Driver.
 * @hide
 */
]"
"[GAME_DRIVER_WHITELIST = ""game_driver_whitelist""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Apps on the whitelist that are allowed to use Game Driver.
 * The string is a list of application package names, seperated by comma.
 * i.e. <apk1>,<apk2>,...,<apkN>
 * @hide
 */
]"
"[GAME_DRIVER_SPHAL_LIBRARIES = ""game_driver_sphal_libraries""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * List of libraries in sphal accessible by Game Driver
 * The string is a list of library names, separated by colon.
 * i.e. <lib1>:<lib2>:...:<libN>
 * @hide
 */
]"
"[GPU_DEBUG_LAYERS = ""gpu_debug_layers""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Ordered GPU debug layer list for Vulkan
 * i.e. <layer1>:<layer2>:...:<layerN>
 * @hide
 */
]"
"[GPU_DEBUG_LAYERS_GLES = ""gpu_debug_layers_gles""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Ordered GPU debug layer list for GLES
 * i.e. <layer1>:<layer2>:...:<layerN>
 * @hide
 */
]"
"[GPU_DEBUG_LAYER_APP = ""gpu_debug_layer_app""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Addition app for GPU layer discovery
 * @hide
 */
]"
"[SHOW_PROCESSES = ""show_processes""]","[@Deprecated]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Control whether the process CPU usage meter should be shown.
 *
 * @deprecated This functionality is no longer available as of
 * {@link android.os.Build.VERSION_CODES#N_MR1}.
 */
]"
"[LOW_POWER_MODE = ""low_power""]","[@TestApi]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If 1 low power mode (aka battery saver) is enabled.
 * @hide
 */
]"
"[LOW_POWER_MODE_STICKY = ""low_power_sticky""]","[@TestApi]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If 1, battery saver ({@link #LOW_POWER_MODE}) will be re-activated after the device
 * is unplugged from a charger or rebooted.
 * @hide
 */
]"
"[LOW_POWER_MODE_STICKY_AUTO_DISABLE_LEVEL = ""low_power_sticky_auto_disable_level""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * When a device is unplugged from a changer (or is rebooted), do not re-activate battery
 * saver even if {@link #LOW_POWER_MODE_STICKY} is 1, if the battery level is equal to or
 * above this threshold.
 *
 * @hide
 */
]"
"[LOW_POWER_MODE_STICKY_AUTO_DISABLE_ENABLED = ""low_power_sticky_auto_disable_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether sticky battery saver should be deactivated once the battery level has reached the
 * threshold specified by {@link #LOW_POWER_MODE_STICKY_AUTO_DISABLE_LEVEL}.
 *
 * @hide
 */
]"
"[LOW_POWER_MODE_TRIGGER_LEVEL = ""low_power_trigger_level""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Battery level [1-100] at which low power mode automatically turns on.
 * If 0, it will not automatically turn on. For Q and newer, it will only automatically
 * turn on if the value is greater than 0 and the {@link #AUTOMATIC_POWER_SAVE_MODE}
 * setting is also set to
 * {@link android.os.PowerManager.AutoPowerSaveMode#POWER_SAVE_MODE_TRIGGER_PERCENTAGE}.
 * @see #AUTOMATIC_POWER_SAVE_MODE
 * @see android.os.PowerManager#getPowerSaveModeTrigger()
 * @hide
 */
]"
"[AUTOMATIC_POWER_SAVE_MODE = ""automatic_power_save_mode""]","[@TestApi]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether battery saver is currently set to trigger based on percentage, dynamic power
 * savings trigger, or none. See {@link AutoPowerSaveModeTriggers} for
 * accepted values.
 *
 * @hide
 */
]"
"[DYNAMIC_POWER_SAVINGS_DISABLE_THRESHOLD = ""dynamic_power_savings_disable_threshold""]","[@TestApi]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The setting that backs the disable threshold for the setPowerSavingsWarning api in
 * PowerManager
 *
 * @see android.os.PowerManager#setDynamicPowerSaveHint(boolean, int)
 * @hide
 */
]"
"[DYNAMIC_POWER_SAVINGS_ENABLED = ""dynamic_power_savings_enabled""]","[@TestApi]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The setting which backs the setDynamicPowerSaveHint api in PowerManager.
 *
 * @see android.os.PowerManager#setDynamicPowerSaveHint(boolean, int)
 * @hide
 */
]"
"[TIME_REMAINING_ESTIMATE_MILLIS = ""time_remaining_estimate_millis""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * A long value indicating how much longer the system battery is estimated to last in
 * millis. See {@link #BATTERY_ESTIMATES_LAST_UPDATE_TIME} for the last time this value
 * was updated.
 *
 * @hide
 */
]"
"[TIME_REMAINING_ESTIMATE_BASED_ON_USAGE = ""time_remaining_estimate_based_on_usage""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * A boolean indicating whether {@link #TIME_REMAINING_ESTIMATE_MILLIS} is based customized
 * to the devices usage or using global models. See
 * {@link #BATTERY_ESTIMATES_LAST_UPDATE_TIME} for the last time this value was updated.
 *
 * @hide
 */
]"
"[AVERAGE_TIME_TO_DISCHARGE = ""average_time_to_discharge""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * A long value indicating how long the system battery takes to deplete from 100% to 0% on
 * average based on historical drain rates. See {@link #BATTERY_ESTIMATES_LAST_UPDATE_TIME}
 * for the last time this value was updated.
 *
 * @hide
 */
]"
"[BATTERY_ESTIMATES_LAST_UPDATE_TIME = ""battery_estimates_last_update_time""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * A long indicating the epoch time in milliseconds when
 * {@link #TIME_REMAINING_ESTIMATE_MILLIS}, {@link #TIME_REMAINING_ESTIMATE_BASED_ON_USAGE},
 * and {@link #AVERAGE_TIME_TO_DISCHARGE} were last updated.
 *
 * @hide
 */
]"
"[LOW_POWER_MODE_TRIGGER_LEVEL_MAX = ""low_power_trigger_level_max""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The max value for {@link #LOW_POWER_MODE_TRIGGER_LEVEL}. If this setting is not set
 * or the value is 0, the default max will be used.
 *
 * @hide
 */
]"
"[LOW_POWER_MODE_SUGGESTION_PARAMS = ""low_power_mode_suggestion_params""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * See com.android.settingslib.fuelgauge.BatterySaverUtils.
 * @hide
 */
]"
"[ALWAYS_FINISH_ACTIVITIES = ""always_finish_activities""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If not 0, the activity manager will aggressively finish activities and
 * processes as soon as they are no longer needed.  If 0, the normal
 * extended lifetime is used.
 */
]"
"[HIDE_ERROR_DIALOGS = ""hide_error_dialogs""]","[@TestApi]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If nonzero, all system error dialogs will be hidden.  For example, the
 * crash and ANR dialogs will not be shown, and the system will just proceed
 * as if they had been accepted by the user.
 * @hide
 */
]"
"[DOCK_AUDIO_MEDIA_ENABLED = ""dock_audio_media_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Use Dock audio output for media:
 * 0 = disabled
 * 1 = enabled
 * @hide
 */
]"
"[ENCODED_SURROUND_OUTPUT_AUTO = 0]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The surround sound formats AC3, DTS or IEC61937 are
 * available for use if they are detected.
 * This is the default mode.
 *
 * Note that AUTO is equivalent to ALWAYS for Android TVs and other
 * devices that have an S/PDIF output. This is because S/PDIF
 * is unidirectional and the TV cannot know if a decoder is
 * connected. So it assumes they are always available.
 * @hide
 */
]"
"[ENCODED_SURROUND_OUTPUT_NEVER = 1]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * AC3, DTS or IEC61937 are NEVER available, even if they
 * are detected by the hardware. Those formats will not be
 * reported.
 *
 * An example use case would be an AVR reports that it is capable of
 * surround sound decoding but is broken. If NEVER is chosen
 * then apps must use PCM output instead of encoded output.
 * @hide
 */
]"
"[ENCODED_SURROUND_OUTPUT_ALWAYS = 2]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * AC3, DTS or IEC61937 are ALWAYS available, even if they
 * are not detected by the hardware. Those formats will be
 * reported as part of the HDMI output capability. Applications
 * are then free to use either PCM or encoded output.
 *
 * An example use case would be a when TV was connected over
 * TOS-link to an AVR. But the TV could not see it because TOS-link
 * is unidirectional.
 * @hide
 */
]"
"[ENCODED_SURROUND_OUTPUT_MANUAL = 3]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Surround sound formats are available according to the choice
 * of user, even if they are not detected by the hardware. Those
 * formats will be reported as part of the HDMI output capability.
 * Applications are then free to use either PCM or encoded output.
 *
 * An example use case would be an AVR that doesn't report a surround
 * format while the user knows the AVR does support it.
 * @hide
 */
]"
"[ENCODED_SURROUND_OUTPUT = ""encoded_surround_output""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Set to ENCODED_SURROUND_OUTPUT_AUTO,
 * ENCODED_SURROUND_OUTPUT_NEVER,
 * ENCODED_SURROUND_OUTPUT_ALWAYS or
 * ENCODED_SURROUND_OUTPUT_MANUAL
 * @hide
 */
]"
"[ENCODED_SURROUND_OUTPUT_ENABLED_FORMATS = ""encoded_surround_output_enabled_formats""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Surround sounds formats that are enabled when ENCODED_SURROUND_OUTPUT is set to
 * ENCODED_SURROUND_OUTPUT_MANUAL. Encoded as comma separated list. Allowed values
 * are the format constants defined in AudioFormat.java. Ex:
 *
 * ""5,6""
 *
 * @hide
 */
]"
"[AUDIO_SAFE_VOLUME_STATE = ""audio_safe_volume_state""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Persisted safe headphone volume management state by AudioService
 * @hide
 */
]"
"[TZINFO_UPDATE_CONTENT_URL = ""tzinfo_content_url""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URL for tzinfo (time zone) updates
 * @hide
 */
]"
"[TZINFO_UPDATE_METADATA_URL = ""tzinfo_metadata_url""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URL for tzinfo (time zone) update metadata
 * @hide
 */
]"
"[SELINUX_UPDATE_CONTENT_URL = ""selinux_content_url""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URL for selinux (mandatory access control) updates
 * @hide
 */
]"
"[SELINUX_UPDATE_METADATA_URL = ""selinux_metadata_url""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URL for selinux (mandatory access control) update metadata
 * @hide
 */
]"
"[SMS_SHORT_CODES_UPDATE_CONTENT_URL = ""sms_short_codes_content_url""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URL for sms short code updates
 * @hide
 */
]"
"[SMS_SHORT_CODES_UPDATE_METADATA_URL = ""sms_short_codes_metadata_url""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URL for sms short code update metadata
 * @hide
 */
]"
"[APN_DB_UPDATE_CONTENT_URL = ""apn_db_content_url""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URL for apn_db updates
 * @hide
 */
]"
"[APN_DB_UPDATE_METADATA_URL = ""apn_db_metadata_url""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URL for apn_db update metadata
 * @hide
 */
]"
"[CERT_PIN_UPDATE_CONTENT_URL = ""cert_pin_content_url""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URL for cert pinlist updates
 * @hide
 */
]"
"[CERT_PIN_UPDATE_METADATA_URL = ""cert_pin_metadata_url""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URL for cert pinlist updates
 * @hide
 */
]"
"[INTENT_FIREWALL_UPDATE_CONTENT_URL = ""intent_firewall_content_url""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URL for intent firewall updates
 * @hide
 */
]"
"[INTENT_FIREWALL_UPDATE_METADATA_URL = ""intent_firewall_metadata_url""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URL for intent firewall update metadata
 * @hide
 */
]"
"[LANG_ID_UPDATE_CONTENT_URL = ""lang_id_content_url""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URL for lang id model updates
 * @hide
 */
]"
"[LANG_ID_UPDATE_METADATA_URL = ""lang_id_metadata_url""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URL for lang id model update metadata
 * @hide
 */
]"
"[SMART_SELECTION_UPDATE_CONTENT_URL = ""smart_selection_content_url""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URL for smart selection model updates
 * @hide
 */
]"
"[SMART_SELECTION_UPDATE_METADATA_URL = ""smart_selection_metadata_url""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URL for smart selection model update metadata
 * @hide
 */
]"
"[CONVERSATION_ACTIONS_UPDATE_CONTENT_URL = ""conversation_actions_content_url""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URL for conversation actions model updates
 * @hide
 */
]"
"[CONVERSATION_ACTIONS_UPDATE_METADATA_URL = ""conversation_actions_metadata_url""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URL for conversation actions model update metadata
 * @hide
 */
]"
"[SELINUX_STATUS = ""selinux_status""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * SELinux enforcement status. If 0, permissive; if 1, enforcing.
 * @hide
 */
]"
"[DEVELOPMENT_FORCE_RTL = ""debug.force_rtl""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Developer setting to force RTL layout.
 * @hide
 */
]"
"[LOW_BATTERY_SOUND_TIMEOUT = ""low_battery_sound_timeout""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Milliseconds after screen-off after which low battery sounds will be silenced.
 *
 * If zero, battery sounds will always play.
 * Defaults to @integer/def_low_battery_sound_timeout in SettingsProvider.
 *
 * @hide
 */
]"
"[WIFI_BOUNCE_DELAY_OVERRIDE_MS = ""wifi_bounce_delay_override_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Milliseconds to wait before bouncing Wi-Fi after settings is restored. Note that after
 * the caller is done with this, they should call {@link ContentResolver#delete} to
 * clean up any value that they may have written.
 *
 * @hide
 */
]"
"[POLICY_CONTROL = ""policy_control""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Defines global runtime overrides to window policy.
 *
 * See {@link com.android.server.wm.PolicyControl} for value format.
 *
 * @hide
 */
]"
"[EMULATE_DISPLAY_CUTOUT = ""emulate_display_cutout""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@link android.view.DisplayCutout DisplayCutout} emulation mode.
 *
 * @hide
 */
]"
"[EMULATE_DISPLAY_CUTOUT_OFF = 0]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * @hide
 */
]"
"[EMULATE_DISPLAY_CUTOUT_ON = 1]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * @hide
 */
]"
"[BLOCKED_SLICES = ""blocked_slices""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * A colon separated list of keys for Settings Slices.
 *
 * @hide
 */
]"
"[ZEN_MODE = ""zen_mode""]","[@UnsupportedAppUsage]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Defines global zen mode.  ZEN_MODE_OFF, ZEN_MODE_IMPORTANT_INTERRUPTIONS,
 * or ZEN_MODE_NO_INTERRUPTIONS.
 *
 * @hide
 */
]"
"[ZEN_MODE_OFF = 0]","[@UnsupportedAppUsage]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * @hide
 */
]"
"[ZEN_MODE_IMPORTANT_INTERRUPTIONS = 1]","[@UnsupportedAppUsage]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * @hide
 */
]"
"[ZEN_MODE_NO_INTERRUPTIONS = 2]","[@UnsupportedAppUsage]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * @hide
 */
]"
"[ZEN_MODE_ALARMS = 3]","[@UnsupportedAppUsage]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * @hide
 */
]"
"[ZEN_MODE_RINGER_LEVEL = ""zen_mode_ringer_level""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Value of the ringer before entering zen mode.
 *
 * @hide
 */
]"
"[ZEN_MODE_CONFIG_ETAG = ""zen_mode_config_etag""]","[@UnsupportedAppUsage]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Opaque value, changes when persisted zen mode configuration changes.
 *
 * @hide
 */
]"
"[ZEN_DURATION = ""zen_duration""]","[@Deprecated]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * @deprecated Use {@link android.provider.Settings.Secure#ZEN_DURATION} instead
 * @hide
 */
]"
"[ZEN_DURATION_PROMPT = -1]","[@Deprecated]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * @deprecated Use {@link android.provider.Settings.Secure#ZEN_DURATION_PROMPT} instead
 * @hide
 */
]"
"[ZEN_DURATION_FOREVER = 0]","[@Deprecated]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * @deprecated Use {@link android.provider.Settings.Secure#ZEN_DURATION_FOREVER} instead
 * @hide
 */
]"
"[HEADS_UP_NOTIFICATIONS_ENABLED = ""heads_up_notifications_enabled""]","[@UnsupportedAppUsage]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Defines global heads up toggle.  One of HEADS_UP_OFF, HEADS_UP_ON.
 *
 * @hide
 */
]"
"[HEADS_UP_OFF = 0]","[@UnsupportedAppUsage]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * @hide
 */
]"
"[HEADS_UP_ON = 1]","[@UnsupportedAppUsage]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * @hide
 */
]"
"[DEVICE_NAME = ""device_name""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The name of the device
 */
]"
"[NETWORK_SCORING_PROVISIONED = ""network_scoring_provisioned""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether the NetworkScoringService has been first initialized.
 * <p>
 * Type: int (0 for false, 1 for true)
 * @hide
 */
]"
"[REQUIRE_PASSWORD_TO_DECRYPT = ""require_password_to_decrypt""]","[@SystemApi]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Indicates whether the user wants to be prompted for password to decrypt the device on
 * boot. This only matters if the storage is encrypted.
 * <p>
 * Type: int (0 for false, 1 for true)
 *
 * @hide
 */
]"
"[ENHANCED_4G_MODE_ENABLED = Telephony.SimInfo.COLUMN_ENHANCED_4G_MODE_ENABLED]","[@Deprecated]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether the Volte is enabled. If this setting is not set then we use the Carrier Config
 * value
 * {@link android.telephony.CarrierConfigManager#KEY_ENHANCED_4G_LTE_ON_BY_DEFAULT_BOOL}.
 * <p>
 * Type: int (0 for false, 1 for true)
 * @hide
 * @deprecated Use
 * {@link android.provider.Telephony.SimInfo#COLUMN_ENHANCED_4G_MODE_ENABLED} instead.
 */
]"
"[VT_IMS_ENABLED = Telephony.SimInfo.COLUMN_VT_IMS_ENABLED]","[@Deprecated]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether VT (Video Telephony over IMS) is enabled
 * <p>
 * Type: int (0 for false, 1 for true)
 *
 * @hide
 * @deprecated Use {@link android.provider.Telephony.SimInfo#COLUMN_VT_IMS_ENABLED} instead.
 */
]"
